0 COMPANY,0 COMPANY LINK,0 COMPANY LINK DOU,0 COMPANY SIZE,0 DESCRIPTION,1 COMPANY EMAIL,1 COMPANY OFFICE ADDRESS,1 COMPANY OFFICE CITY,1 COMPANY PHONE,2 COMPANY EMAIL,2 COMPANY OFFICE ADDRESS,2 COMPANY OFFICE CITY,2 COMPANY PHONE,3 COMPANY EMAIL,3 COMPANY OFFICE ADDRESS,3 COMPANY OFFICE CITY,3 COMPANY PHONE,4 COMPANY EMAIL,4 COMPANY OFFICE ADDRESS,4 COMPANY OFFICE CITY,4 COMPANY PHONE,5 COMPANY EMAIL,5 COMPANY OFFICE ADDRESS,5 COMPANY OFFICE CITY,5 COMPANY PHONE,6 COMPANY EMAIL,6 COMPANY OFFICE ADDRESS,6 COMPANY OFFICE CITY,6 COMPANY PHONE,7 COMPANY EMAIL,7 COMPANY OFFICE ADDRESS,7 COMPANY OFFICE CITY,7 COMPANY PHONE,8 COMPANY EMAIL,8 COMPANY OFFICE ADDRESS,8 COMPANY OFFICE CITY,8 COMPANY PHONE,9 COMPANY EMAIL,9 COMPANY OFFICE ADDRESS,9 COMPANY OFFICE CITY,9 COMPANY PHONE,10 COMPANY EMAIL,10 COMPANY OFFICE ADDRESS,10 COMPANY OFFICE CITY,10 COMPANY PHONE,11 COMPANY EMAIL,11 COMPANY OFFICE ADDRESS,11 COMPANY OFFICE CITY,11 COMPANY PHONE,12 COMPANY EMAIL,12 COMPANY OFFICE ADDRESS,12 COMPANY OFFICE CITY,12 COMPANY PHONE,13 COMPANY EMAIL,13 COMPANY OFFICE ADDRESS,13 COMPANY OFFICE CITY,13 COMPANY PHONE,14 COMPANY EMAIL,14 COMPANY OFFICE ADDRESS,14 COMPANY OFFICE CITY,14 COMPANY PHONE,15 COMPANY EMAIL,15 COMPANY OFFICE ADDRESS,15 COMPANY OFFICE CITY,15 COMPANY PHONE,16 COMPANY EMAIL,16 COMPANY OFFICE ADDRESS,16 COMPANY OFFICE CITY,16 COMPANY PHONE,17 COMPANY EMAIL,17 COMPANY OFFICE ADDRESS,17 COMPANY OFFICE CITY,17 COMPANY PHONE,18 COMPANY EMAIL,18 COMPANY OFFICE ADDRESS,18 COMPANY OFFICE CITY,18 COMPANY PHONE,19 COMPANY EMAIL,19 COMPANY OFFICE ADDRESS,19 COMPANY OFFICE CITY,20 COMPANY EMAIL,20 COMPANY OFFICE CITY,21 COMPANY EMAIL,21 COMPANY OFFICE CITY,22 COMPANY EMAIL,22 COMPANY OFFICE CITY,23 COMPANY OFFICE CITY,24 COMPANY OFFICE CITY,25 COMPANY OFFICE CITY,26 COMPANY OFFICE CITY,27 COMPANY OFFICE CITY,28 COMPANY OFFICE CITY,29 COMPANY OFFICE CITY,30 COMPANY OFFICE CITY
Genesis,http://gen.tech/,https://jobs.dou.ua/companies/genesis-technology-partners/,1500,"https://s.dou.ua/storage-files/genesis_01.png
 https://s.dou.ua/storage-files/genesis_02.png
 https://s.dou.ua/storage-files/genesis_03.jpg
 https://s.dou.ua/storage-files/genesis_04.png
 https://s.dou.ua/storage-files/genesis_05.jpg
 https://s.dou.ua/storage-files/genesis_06.png
 ",[email],"ул. Кирилловская, 40Р",Київ,,,"улица Кирилловская, 39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlobalLogic,http://www.globallogic.com/ua,https://jobs.dou.ua/companies/globallogic/,1500,"https://s.dou.ua/storage-files/gl_001.png
 https://s.dou.ua/storage-files/gl_002.png
 https://s.dou.ua/storage-files/gl_003b.png
 https://s.dou.ua/storage-files/gl_004.png
 https://s.dou.ua/storage-files/gl_005.png
 https://s.dou.ua/storage-files/gl_005_2.jpg
 https://s.dou.ua/storage-files/gl_005_3.png
 https://s.dou.ua/storage-files/gl_007b.png
 https://s.dou.ua/storage-files/gl_008.png
 https://s.dou.ua/storage-files/gl_009.png
 https://s.dou.ua/storage-files/gl_010.png
 https://s.dou.ua/storage-files/gl_011.png
 ",[email],"Протасов Бізнес-Парк, вул. М. Грінченка, 2/1",Київ,+380-44-492-9695,[email],"вул. Новгородська, 3Б",Харків,+380-57-766-7667,[email],"вул. Козельницька, 1а",Львів,+380-32-244-5734,[email],"вул. Шептицьких, 26",Миколаїв,+380-32-244-5734,[email],"вул. Нікольська, 25",Бидгощ (Польща),+380-51-248-9577,[email],ul. Fordońska 2 85-085,Вроцлав (Польща),+48 91 88 285 32,,"ul. Strzegomska 48A, 53-611",Зелена Гура (Польща),+48 717 118 011,,"ul. Dąbrowskiego 1, 65-021",Кошалін (Польща),+48 798 983 682,,"ul. Zwycięstwa 35, 75-022",Краків (Польща),+48 798 983 682,,"Puszkarska 7K, 30-644",Щецин (Польща),+48 12 444 63 66,,"Piastów Office Center, Budynek B, aleja Piastów 30, 71-064",,+48 798 983 682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parimatch Tech,https://parimatch.tech,https://jobs.dou.ua/companies/parimatch-tech/,800...1500,"https://s.dou.ua/storage-files/pmtech_001d.png
 https://s.dou.ua/storage-files/pmtech_002.jpg
 https://s.dou.ua/storage-files/pmtech_003c_1.png
 https://s.dou.ua/storage-files/pmtech_003c_23.png
 https://s.dou.ua/storage-files/pmtech_004.png
 https://s.dou.ua/storage-files/pmtech_005.png
 https://s.dou.ua/storage-files/pmtech_006.png
 https://s.dou.ua/storage-files/pmtech_007.png
 ",[email],"Mykhailo Hrushevskyi street, 9B",Київ,,[email],"36528th October Avenue, Limassol,3107",Лімасол (Кіпр),,[email],"Prague 8, Czech republic, Pernerova 51, WorkLounge s.r.o.",Прага (Чехія),,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoftServe,https://www.softserveinc.com/,https://jobs.dou.ua/companies/softserve/,1500,"https://s.dou.ua/storage-files/softserve___01.png
 https://s.dou.ua/storage-files/softserve___02.png
 https://s.dou.ua/storage-files/softserve___03.png
 https://s.dou.ua/storage-files/softserve___04.png
 https://s.dou.ua/storage-files/softserve___05.png
 https://s.dou.ua/storage-files/softserve___06.png
 https://s.dou.ua/storage-files/softserve___07.png
 https://s.dou.ua/storage-files/softserve___08.png
 https://s.dou.ua/storage-files/softserve___09.png
 https://s.dou.ua/storage-files/softserve___10b.png
 https://s.dou.ua/storage-files/softserve___11b.png
 https://s.dou.ua/storage-files/softserve___12.png
 ",[email],"03057, просп.Перемоги 53",Київ,+380 32 290 14 42,[email],"04119, вул.Зоологічна 5",Харків,+380 32 290 14 42,[email],"вул. Сумська 10, 7 поверх",Львів,"0 800 60 3000
[phone]",[email],"Полтавський шлях, 56, 4 поверх",Дніпро,"0 800 60 3000
[phone]",[email],"79000, вул. Героїв УПА, 72, 8 корпус",Одеса,"[phone]
[phone]",[email],"79000, вул. Героїв УПА, 72, корпус 40 (вхід з вул. Смаль-Стоцького)",Вінниця,"0 800 60 3000
[phone]",[email],"79000, вул. Пастернака, 5",Чернігів,"[phone]
[phone]",[email],"79000, вул. Федьковича, 60а, 1 корпус",Житомир,"[phone]
[phone]",[email],"79053, вул. В.Великого, 52",Запоріжжя,+380 32 240 9999,[email],"вул. Наукова, 7д",Івано-Франківськ,"0 800 60 3000
[phone]",[email],"Садова, 2д",Кременчук,[phone],[email],"49000, вул. Барикадна 16",Кропивницький,+380 56 790 2272,[email],"49000, пр. Дмитра Яворницького, 22",Луцьк,"0 800 60 3000
[phone]",[email],76000 вул. Сахарова 23,Миколаїв,"[phone]
723 558
[phone]",[email],"33000, вул. Словацького 4/6",Полтава,+380 362 634 663,[email],"58032, вул. Головна, 246/1001",Рівне,+380 372 586 130,[email],11-13 Jaworska Street Wrocław 53-612,Суми,+48 71 382 2800,[email],"53-55 Totleben Blvd, Sofia 1606",Тернопіль,+3592805-7133,[email],,Ужгород,,Херсон,,Хмельницький,,Черкаси,Чернівці,Білосток (Польща),Варшава (Польща),Вроцлав (Польща),Глівіце (Польща),Краків (Польща),Познань (Польща),Софія (Болгарія)
PMI,https://pmi.team/,https://jobs.dou.ua/companies/pm-international/,200...800,"https://s.dou.ua/storage-files/pmi___1.jpg
 https://s.dou.ua/storage-files/pmi___2.jpg
 https://s.dou.ua/storage-files/pmi___3.jpg
 https://s.dou.ua/storage-files/pmi___4.jpg
 ",[email],"36528th October Avenue, Limassol,3107",Варшава (Польща),,,,Лімасол (Кіпр),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ПриватБанк,http://www.privatbank.ua/,https://jobs.dou.ua/companies/privatbank/,1500,"https://s.dou.ua/storage-files/privatbank__01.png
 https://s.dou.ua/storage-files/privatbank__02.png
 https://s.dou.ua/storage-files/privatbank__03.png
 https://s.dou.ua/storage-files/privatbank__04.png
 https://s.dou.ua/storage-files/privatbank__05.png
 https://s.dou.ua/storage-files/privatbank__06.jpg
 https://s.dou.ua/storage-files/privatbank__07.png
 https://s.dou.ua/storage-files/privatbank__08.png
 https://s.dou.ua/storage-files/privatbank__09.png
 https://s.dou.ua/storage-files/privatbank__10.png
 https://s.dou.ua/storage-files/privatbank__11.png
 ",[email],"провулок Музейний, будинок 10",Київ,+380677608541,,Набережная Победы 30,Дніпро,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plarium,https://company.plarium.com/,https://jobs.dou.ua/companies/plarium/,800...1500,"Plarium — міжнародна продуктова компанія-розробник мобільних та компʼютерних ігор. Понад 1800 спеціалістів створюють ігри віддалено і в офісах в Ізраїлі, Україні, Польщі та США.
Raid: Shadow Legends, Mech Arena — ці та 20 інших хітів об’єднують більш ніж 435 мільйонів гравців у всьому світі. За 13 років створення ігор ми досягли високої якості у розробленні та графіці. Здобутий досвід ми поєднуємо з інноваціями в аналітиці, маркетингу та взаємодії з комʼюніті.
Наші ігри доступні на iOS, Android і Plarium Play — оптимізованій платформі для PC та Mac. Facebook двічі визнавав Plarium кращим розробником хардкорних ігор, а наші проєкти регулярно отримують фічеринг від App Store та Google Play.
Компанія була заснована 2009 року. У жовтні
2017-го
стала дочірньою компанією австралійської групи Aristocrat.
Поділяєте наше захоплення іграми та інноваціями? Надсилайте резюме й долучайтесь до команди в офісах у Львові, Києві, Варшаві або віддалено.",[email],"вул. Богдана Хмельницького, 52, БЦ «Леонардо»",Київ,,[email],"просп. Науки, 27 Б, БЦ «Капиталист»",Харків,,[email],"ул. Гнатюка, 12 А, БЦ RIUS",Львів,,[email],"вул. Велика Арнаутська, 72/74, БЦ Uniqa Park Tower",Одеса,,[email],Grzybowska 56,Варшава (Польща),,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innovecs,https://jobs.innovecs.com/?utm_source=DOU&utm_medium=websiteaddress&utm_campaign=DOUcompanyprofile,https://jobs.dou.ua/companies/innovecs/,800...1500,"https://s.dou.ua/storage-files/inn1.png
 https://s.dou.ua/storage-files/inn2.jpg
 https://s.dou.ua/storage-files/inn3.png
 ",[email],"бул. Вацлава Гавела, 6з",Київ,+38 (044) 593 77 94,[email],"вул. Шевченка, 59а",Миколаїв,,,,Краків (Польща),,,,Будапешт (Угорщина),,,,Медельїн (Колумбія),,,,Тбілісі (Грузія),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxoft,http://www.luxoft.com/,https://jobs.dou.ua/companies/luxoft/,1500,"https://s.dou.ua/storage-files/luxoft-1c.jpg
 https://s.dou.ua/storage-files/luxoft-2c_.png
 https://s.dou.ua/storage-files/luxoft-3c.jpg
 https://s.dou.ua/storage-files/luxoft-3a.jpg
 https://s.dou.ua/storage-files/luxoft-4c.jpg
 ",[email],"бульвар Вацлава Гавела, 6-з",Київ,"[phone]
[phone]",[email],"ул. Радищева, 10/14",Дніпро,"[phone]
[phone]",[email],"бульвар Екатеринославский, 2",Одеса,+38 056 787 17 31,[email],"ул. Шевченко, 53",,+38 056 787 1221,[email],"ул. Большая Арнаутская, 72/74",,+380 48 720 70 01,[email],"ул. Дальницкая, 46",,+380 48 720 70 01,[email],"ул. Картамышевская, 9В",,+380 48 720 70 01,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciklum,http://www.ciklum.com/,https://jobs.dou.ua/companies/ciklum/,1500,"https://s.dou.ua/storage-files/ciklum_1705b.jpg
 https://s.dou.ua/storage-files/ciklum_1705b.svg
 ",[email],12  Mykoly Amosova St.,Київ,+38 044 545 77 45,[email],"BC 'Dvizhenie', 18-D Otakara Yarosha St.",Харків,+359 24372324,[email],"BC 'Legenda Class', 111a Shevchenko st.",Львів,,[email],15-A Barykadna St.,Дніпро,,[email],"BC 'Kadorr Group', Franzuzskiy blv, 66/1",Одеса,,[email],"BC “Magicenter”, 24 Soborna st.",Вінниця,,[email],"25-29 Decebal Bvd.,9th floor, District 3, Bucharest, Romania, 030964, Olympia Tower Building",Бухарест (Румунія),,[email],"Sky Tower, Szczęśliwa 33, 53-332",Вроцлав (Польща),,[email],"Tryton Business House, 11 Jana z Kolna",Гданськ (Польща),,[email],"2nd Floor, One Expressway Plaza, Gulberg Interchange",Ісламабад (Пакистан),,[email],"Calle Sebastian Souviron 3, Malaga, (29005), Spain",Малага (Іспанія),,[email],"48, Sitnyakovo Boulevard, floor 10, Sofia, Bulgaria, 1505, BC Serdika Offices",Софія (Болгарія),,[email],Raoul Wallenberg St 24,Тель-Авів (Ізраїль),,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newxel,https://newxel.com/jobs/,https://jobs.dou.ua/companies/newxel/,200...800,"https://s.dou.ua/storage-files/DOU_big_size.png
 ",[email],Голосіївський проспект 132,Київ,,[email],,Poland,,[email],,Portugal,,[email],,Romania,,[email],,Turkey,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigma Software,https://career.sigma.software/?utm_source=dou_profile&utm_medium=sscw&utm_campaign=sscw_dou,https://jobs.dou.ua/companies/sigma-software/,1500,"https://s.dou.ua/storage-files/new_sigma_01.jpg
 https://s.dou.ua/storage-files/new_sigma_02.png
 https://s.dou.ua/storage-files/new_sigma_03.jpg
 https://s.dou.ua/storage-files/new_sigma_04b.png
 https://s.dou.ua/storage-files/new_sigma_05.jpg
 ",[email],"вул. Ярославська, 58",Київ,+380 (67) 547–5659,[email],"вул. Академіка Проскури, 1",Харків,+380 (57) 766–0159,[email],"вул. Наукова, 7Д",Львів,+380 (067)7420629,[email],"вул. Січеславська Набережна, 53",Дніпро,+38 [phone],[email],"вул. Леха Качинського, 7",Одеса,+380 (48) 737–5023,[email],вул. Магістратська 12,Вінниця,+38 [phone],[email],вул. Надрічна 6,Івано-Франківськ,+380 (67) 742-06-29,[email],вул. Арцеулова 2,Луцьк,+380 (67) 547–5659,[email],"вул. Воскресінська, 13A",Суми,+359 889 799 842,[email],вул. Танцорова 14,Тернопіль,+48 (22) 307–3355,[email],вул. Героїв Майдану 53,Чернівці,+1 [phone],[email],"""Sveti Sveti Kiril I Metodiy"" Str. 5, 8000",Віддалено,+46 70 600 42 49,[email],"134, Chmielna Str., room 301 00-805, Warsaw, Poland",Бургас (Болгарія),,[email],"Wadowicka 7, 30-347 Kraków, Poland",Варшава (Польща),,[email],"office 1.23, Estr. Malveira da Serra 920, 2750-834 Cascais, Portugal",Краків (Польща),,[email],"229 West 43rd St. New York, NY 10036, USA",Лісабон (Португалія),,[email],"Królowej Jadwigi 43, 61-871",Нью-Йорк (США),,[email],"Evropská 11/2758, Prague 6, Czech Republic",Познань (Польща),,[email],"Alsnögatan 7, 116 41, Stockholm, Sweden",Прага (Чехія),[email],Стокгольм (Швеція),[email],Угорщина,[email],,,,,,,,,
Belkins Inc.,https://belkins.io/,https://jobs.dou.ua/companies/belkins/,200...800,"https://s.dou.ua/storage-files/belkins_01.png
 https://s.dou.ua/storage-files/belkins_02.png
 https://s.dou.ua/storage-files/Frame_17597.png
 https://s.dou.ua/storage-files/belkins_04.jpg
 https://s.dou.ua/storage-files/belkins_05.png
 https://s.dou.ua/storage-files/belkins_06.png
 https://s.dou.ua/storage-files/belkins_07.jpg
 https://s.dou.ua/storage-files/belkins_08.png
 ",[email],вул. Мечнікова 2,Київ,,[email],Grzybowska 60,Варшава (Польща),,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AgileEngine,https://join.agileengine.com/,https://jobs.dou.ua/companies/agileengine/,200...800,"AgileEngine is a privately held company established in 2010 and HQed in the Washington DC area. We rank among the fastest-growing US companies on the Inc 5000 list and the top-3 software developers in DC on Clutch.
G
row with
A
gile
E
ngine
Discover curated professional opportunities that precisely match your goals, interests, and skills. AgileEngine selects the top-10% of clients with fulfilling projects and supportive teams. We’re driven by quality in everything we do — you’ll notice the difference.
Join Us
A
gile
E
ngine in numbers
10
+
years
in the software
development market
3
year
tenure rate
12
month+
long-term projects
98
%
of AgileEngineers love
projects they’re engaged in
* based on 2021 DOU survey
99
%
of AgileEngineers love their
compensation package
* based on 2021 DOU survey
B
enefits for
A
gile
E
ngineers
•
Competitive compensation reviewed every 6 months
•
Referral bonus of up to $2000
•
Personal educational and sports budgets
•
Paid days off and sick time
•
Well-being initiatives
•
Freedom to try yourself in new roles, projects, and tech
•
Signing bonus
•
Team-building events and AE-parties
•
Health plan
•
Participation in charity events
W
e focus on
Growth-friendliness
From personalized growth roadmaps to tech talks, dev guilds, and mentoring — we offer plenty of opportunities to help you grow fast.
Open-mindedness
Your opinion matters. We’re open to new ideas and extraordinary approaches and cultivate a knowledge-sharing, trust-based culture.
Flexibility
We’re proponents of a hybrid work model and flexibility, so it’s up to you to choose the place where you feel most productive and creative.
Explore open positions
S
ome of the brands we work with
R
ecruitment process
1
Technical screening.
Your questionnaire answers and test task will help us better understand your technical skills.
2
Technical interview.
Share your expectations with our experts and ask questions related to our projects, teams, and processes.
3
Client interview.
If the project requires an interview with a client, you will get our full assistance in preparing for it.
4
Project onboarding.
We guarantee 100% support from day one to make your journey at AgileEngine exciting, smooth, and fun.
5
Offer.
If our expectations match, we’ll be happy to offer you to join our team.
H
ear from
A
gile
E
ngineers
“Excellent communication between senior management and team members. Full benefits package and the ability to have a flexible schedule if needed provide a stress-free environment to work in.”
Applications Engineer
View on Glassdoor
“Very professional and kind people to help you reach your full potential as a developer and work on interesting projects with cutting-edge technologies.”
Fullstack Developer
View on Glassdoor
A
wards and industry recognition
Fastest-growing private US companies
Top-500 fastest-growing US companies
#1 company to hire
Top-15 app developers globally
Top-75 fastest-growing US companies
Fastest-growing DC companies
Silver partner Trusted experts in quality assurance and testing automation
Featured React Native app
Apps featured by Gartner and the Webby Awards
Certified Google Cloud Partner
Looking for the right place to grow your skills and build impactful products? Explore our open positions.
Join AgileEngine
Start your professional journey smoothly with the solid support of the AgileEngine senior experts.
Get into Bootcamp
Help your friends find their dream project to grow, innovate, and change the world together with us.
Refer a Friend",[email],,Київ,,[email],,Харків,,[email],,Львів,,[email],,Одеса,,[email],,Буенос-Айрес (Аргентина),,[email],,Краків (Польща),,[email],,Bogota,,[email],,McLean,,[email],,Mexico City,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacPaw,http://macpaw.com/,https://jobs.dou.ua/companies/macpaw/,200...800,"https://s.dou.ua/storage-files/About_RT9GFxU.png
 https://s.dou.ua/storage-files/Numbers_D7dQ97u.png
 https://s.dou.ua/storage-files/Values.jpg
 https://s.dou.ua/storage-files/Perks__Benefits_JVYGU8p.png
 https://s.dou.ua/storage-files/MacPaw-Internship.png
 https://s.dou.ua/storage-files/MacPawCares-initiatives.png
 https://s.dou.ua/storage-files/communities.png
 https://s.dou.ua/storage-files/recognition.png
 https://s.dou.ua/storage-files/so%D1%81ial_media.png
 ",[email],,Київ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Playtech,http://www.playtech.com/,https://jobs.dou.ua/companies/playtech/,200...800,"Playtech is the world’s largest online gaming software supplier traded on the London Stock Exchange Main Market, offering cutting-edge, value added solutions to the industry’s leading operators. Since Playtech’s inception in 1999, its approach has been centred on the continual development of best-of-breed gaming products and content, and its success built upon strong partnerships with our licensees.
Leaders in next generation technology and content, regulated markets and responsible gambling.
Pioneers of Omni-channel gambling offering seamless, anytime, anywhere gameplay of the ultimate gaming experience and the best-performing content.
Innovators in games design, software and services, and data-driven optimisation.
We deliver the complete solution and game changing results for the world’s biggest brands.
Follow us on Instagram
www.instagram.com/playtechukraine",[email],"22nd floor, Sportivnaya sq, 1A, Kiev, Business centre “Gulliver”",Київ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delasport,https://www.delasport.com/,https://jobs.dou.ua/companies/delasport/,200...800,"Delasport is a dynamic global technology company.
Established in 2010, Delasport provides high-quality products, advanced technologies, and services for the online gaming industry.
Delasport combines passionate and talented people who create world-class end-to-end software support and service solution for the iGaming industry.
We are establishing an R&D center in Kyiv and looking for enthusiastic talents to join our team.",[email],"вулиця Ярославська, 58",Київ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TemaBit Fozzy Group,https://careers.temabit.com/,https://jobs.dou.ua/companies/fozzy/,800...1500,"https://s.dou.ua/storage-files/Temabit_DOU_0806.jpg
 ",[email],"вул. Бутлерова, 1",Київ,,[email],"вул. Сосюри, 6",Дніпро,,,"проспект Павла Тичини,1в",Одеса,,,,Вінниця,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQUAD,https://squad.ua/,https://jobs.dou.ua/companies/squad/,800...1500,"https://s.dou.ua/storage-files/Frame-30.png
 ",[email],Korolenkivska street 3,Київ,,,"Popovycha Street, 9",Львів,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
airSlate,https://jobs.dou.ua/companies/airslate/,https://jobs.dou.ua/companies/airslate/,800...1500,"https://s.dou.ua/storage-files/1694.png
 https://s.dou.ua/storage-files/airslate-social.png
 ",[email],"ул. Мечникова 2, БЦ ""Парус""",Київ,,[email],,Бостон (США),,,,Вроцлав (Польща),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
